Customer_id,No_of_products,Warranty,Last_service,Duration(in mnth),Demand,Type _of_Product,Purchase Interval,Faulty software,Faulty hardware,Last BackUp,Antivirus Purchase (yrs),Services Used,Number of Tickets raised,Update Period,Wired/Wireless,Service_Recommended1,Service Recommended2,Service Recommended3,Service Recommended4,Avg Service Rating,Retention
1245,2,1,0,17,11,HDisk,o,Not Faulty,Broken,2,4,paid,4,-1,Wired,1,4,7,2,5,0.8
1234,2,2,5,10,0,Headphones,1,-1,Not Faulty,-1,-1,free,4,-1,Wireless,2,3,5,0,3,0.6
1235,1,2,0,17,0,PC,0,Not Faulty,Battery,1,1,free,3,0,-1,3,6,4,2,1,0.2
1236,3,0,0,13,8,Keyboard,2,-1,Broken,-1,-1,paid,10,-1,Wired,4,9,5,3,3,0.4
1237,0,1,0,6,1,PC,3,Not Faulty,Broken,2,2,paid,9,0,-1,4,9,3,2,5,0.7
1238,2,2,4,22,0,Headphones,4,-1,Not Faulty,-1,-1,free,0,-1,Wireless,5,1,2,2,3,0.4
1238,5,1,5,9,11,Mouse,1,-1,Battery,-1,-1,free,3,-1,Wireless,6,4,2,3,4,0.6
1238,5,0,4,10,3,Keyboard,1,-1,Config,-1,-1,0,8,-1,Wireless,9,2,4,0,2,0.1
1238,5,1,0,18,0,PC,6,Hang,Battery,11,4,paid,10,3,-1,1,4,7,4,5,0.9
1311,4,2,0,7,3,HDisk,0,Hang,Not Faulty,1,NO,free,1,-1,Wired,7,5,4,4,4,0.8
1861,4,0,4,22,4,Headphones,2,Not Faulty,Broken,-1,-1,free,8,-1,Wired,4,9,3,0,2,0.3
1831,4,1,5,8,3,Mouse,1,-1,Config,-1,-1,free,1,-1,Wireless,2,3,4,0,3,0.5
1863,3,1,0,22,4,Headphones,2,-1,Battery,-1,-1,paid,3,-1,Wireless,6,4,1,0,4,0.6
1016,2,2,4,21,0,PC,1,Slow,Not Faulty,4,NO,0,6,0,-1,7,8,9,4,5,1
1383,3,0,5,14,8,Keyboard,1,-1,Battery,-1,-1,free,4,-1,Wireless,6,4,2,4,1,0.2
1567,0,1,0,13,11,Keyboard,6,-1,Broken,-1,-1,paid,10,-1,Wired,1,4,7,4,2,0.3
1259,4,1,0,7,1,Headphones,2,-1,Not Faulty,-1,-1,free,0,-1,Wired,5,4,1,2,3,0.6
1222,0,0,0,10,0,HDisk,5,Hang,Not Faulty,12,5,paid,6,-1,Wired,7,1,5,2,5,1
1595,4,2,0,20,11,PC,1,Not Faulty,Battery,1,1,free,2,1,Wired,3,4,5,4,2,0.4
1318,4,0,0,20,4,HDisk,3,-1,Broken,3,1,free,4,-1,Wired,4,7,5,0,4,0.7
2378,0,0,0,9,0,PC,2,Slow,Not Faulty,12,1,free,0,2,-1,8,7,6,1,5,0.9
1921,0,2,0,7,4,Mouse,1,-1,Battery,-1,-1,free,1,-1,Wireless,6,4,2,3,4,0.7
2455,0,0,4,23,8,Headphones,4,-1,Battery,-1,-1,paid,9,-1,Wireless,2,4,1,4,1,0.1
2021,3,2,4,15,0,HDisk,2,-1,Broken,8,1,paid,4,-1,Wired,4,7,8,3,3,0.6
2477,4,1,4,16,4,PC,4,Slow,Broken,2,4,free,9,0,-1,1,4,7,4,2,0.4
1785,1,2,0,20,1,Mouse,4,-1,Battery,-1,-1,paid,7,-1,Wireless,6,4,1,0,3,0.6
1923,5,0,4,21,0,Headphones,1,-1,Config,-1,-1,free,2,-1,Wireless,2,3,4,2,4,0.8
1844,2,0,5,20,4,Keyboard,3,-1,Broken,-1,-1,paid,9,-1,Wireless,9,4,2,0,1,0.2
2328,4,2,0,11,3,HDisk,0,Hang,Not Faulty,5,1,free,9,-1,Wired,9,7,8,4,5,1
2319,5,1,0,24,3,Mouse,1,-1,Battery,-1,-1,free,3,-1,Wireless,6,4,3,4,4,0.8
1331,4,2,0,11,3,Keyboard,5,-1,Broken,-1,-1,paid,2,-1,Wireless,4,1,2,1,1,0.1
1595,5,2,5,20,11,PC,2,Slow,Not Faulty,11,2,paid,5,2,-1,8,7,9,1,2,0.3
1268,0,0,4,21,4,HDisk,2,Hang,Not Faulty,4,3,paid,5,-1,Wired,7,9,4,2,3,0.6
1582,5,2,0,19,0,PC,1,Slow,Battery,3,1,free,4,1,-1,3,6,7,3,3,0.5
1775,0,2,0,22,8,Hdisk,2,Hang,Not Faulty,9,1,paid,2,-1,Wired,7,1,5,1,4,0.6
